date,product,quantity
2024-01-01,Biscuits,17
2024-01-01,Bread,22
2024-01-01,Butter,17
2024-01-01,Chips,15
2024-01-01,Chocolate,17
2024-01-01,Cooking Oil,15
2024-01-01,Milk,8
2024-01-01,Rice,11
2024-01-01,Shampoo,18
2024-01-01,Soap,10
2024-01-01,Soft Drink,9
2024-01-01,Yogurt,21
2024-01-02,Biscuits,22
2024-01-02,Bread,12
2024-01-02,Butter,17
2024-01-02,Chips,18
2024-01-02,Chocolate,15
2024-01-02,Cooking Oil,21
2024-01-02,Milk,18
2024-01-02,Rice,21
2024-01-02,Shampoo,13
2024-01-02,Soap,16
2024-01-02,Soft Drink,27
2024-01-02,Yogurt,3
2024-01-03,Biscuits,18
2024-01-03,Bread,32
2024-01-03,Butter,10
2024-01-03,Chips,15
2024-01-03,Chocolate,14
2024-01-03,Cooking Oil,22
2024-01-03,Milk,20
2024-01-03,Rice,15
2024-01-03,Shampoo,1
2024-01-03,Soap,12
2024-01-03,Soft Drink,8
2024-01-03,Yogurt,21
2024-01-04,Biscuits,15
2024-01-04,Bread,33
2024-01-04,Butter,18
2024-01-04,Chips,20
2024-01-04,Chocolate,14
2024-01-04,Cooking Oil,14
2024-01-04,Milk,18
2024-01-04,Rice,16
2024-01-04,Shampoo,18
2024-01-04,Soap,33
2024-01-04,Soft Drink,11
2024-01-04,Yogurt,8
2024-01-05,Biscuits,26
2024-01-05,Bread,16
2024-01-05,Butter,21
2024-01-05,Chips,20
2024-01-05,Chocolate,23
2024-01-05,Cooking Oil,16
2024-01-05,Milk,19
2024-01-05,Rice,21
2024-01-05,Shampoo,21
2024-01-05,Soap,9
2024-01-05,Soft Drink,23
2024-01-05,Yogurt,24
2024-01-06,Biscuits,21
2024-01-06,Bread,12
2024-01-06,Butter,27
2024-01-06,Chips,19
2024-01-06,Chocolate,27
2024-01-06,Cooking Oil,20
2024-01-06,Milk,11
2024-01-06,Rice,6
2024-01-06,Shampoo,11
2024-01-06,Soap,12
2024-01-06,Soft Drink,13
2024-01-06,Yogurt,21
2024-01-07,Biscuits,25
2024-01-07,Bread,17
2024-01-07,Butter,21
2024-01-07,Chips,16
2024-01-07,Chocolate,29
2024-01-07,Cooking Oil,26
2024-01-07,Milk,19
2024-01-07,Rice,25
2024-01-07,Shampoo,39
2024-01-07,Soap,24
2024-01-07,Soft Drink,11
2024-01-07,Yogurt,30
2024-01-08,Biscuits,17
2024-01-08,Bread,25
2024-01-08,Butter,20
2024-01-08,Chips,17
2024-01-08,Chocolate,11
2024-01-08,Cooking Oil,5
2024-01-08,Milk,19
2024-01-08,Rice,24
2024-01-08,Shampoo,13
2024-01-08,Soap,9
2024-01-08,Soft Drink,23
2024-01-08,Yogurt,23
2024-01-09,Biscuits,23
2024-01-09,Bread,10
2024-01-09,Butter,12
2024-01-09,Chips,11
2024-01-09,Chocolate,12
2024-01-09,Cooking Oil,14
2024-01-09,Milk,26
2024-01-09,Rice,14
2024-01-09,Shampoo,29
2024-01-09,Soap,20
2024-01-09,Soft Drink,17
2024-01-09,Yogurt,13
2024-01-10,Bread,20
2024-01-10,Butter,12
2024-01-10,Chips,10
2024-01-10,Chocolate,15
2024-01-10,Cooking Oil,18
2024-01-10,Milk,8
2024-01-10,Rice,28
2024-01-10,Shampoo,19
2024-01-10,Soap,15
2024-01-10,Soft Drink,8
2024-01-10,Yogurt,12
2024-01-11,Biscuits,14
2024-01-11,Bread,12
2024-01-11,Butter,5
2024-01-11,Chips,24
2024-01-11,Chocolate,22
2024-01-11,Cooking Oil,16
2024-01-11,Milk,18
2024-01-11,Rice,20
2024-01-11,Shampoo,18
2024-01-11,Soap,13
2024-01-11,Soft Drink,10
2024-01-11,Yogurt,27
2024-01-12,Biscuits,17
2024-01-12,Bread,21
2024-01-12,Butter,15
2024-01-12,Chips,25
2024-01-12,Chocolate,22
2024-01-12,Cooking Oil,7
2024-01-12,Milk,15
2024-01-12,Rice,14
2024-01-12,Shampoo,18
2024-01-12,Soap,11
