product,stock_loaded,quantity,available_stock,daily_demand,days_remaining,reorder_point,restock_quantity,priority
Ponni Raw Rice 5kg,1318,807,511,26.9,19.0,208.29999999999998,0,Low
Sona Masoori Rice 5kg,696,450,246,15.0,16.4,125.0,0,Low
Idly Rice 5kg,679,485,194,16.166666666666668,12.0,133.16666666666669,0,Low
Boiled Rice 5kg,73,42,31,1.4,22.1,29.799999999999997,0,Low
Basmati Rice 1kg,81,39,42,1.3,32.3,29.1,0,Low
Broken Wheat (Godhumai) 1kg,76,54,22,1.8,12.2,32.6,10,Low
Ragi Flour 500g,67,68,0,2.2666666666666666,0.0,35.86666666666667,35,High
Corn Flour 200g,81,48,33,1.6,20.6,31.200000000000003,0,Low
Toor Dal 1kg,1926,1213,713,40.43333333333333,17.6,303.0333333333333,0,Low
Urad Dal 500g,670,484,186,16.133333333333333,11.5,132.93333333333334,0,Low
Chana Dal 500g,76,59,17,1.9666666666666666,8.6,33.766666666666666,16,Low
Moong Dal 500g,78,62,16,2.066666666666667,7.7,34.46666666666667,18,Low
Masoor Dal 500g,78,60,18,2.0,9.0,34.0,16,Low
Rajma 500g,84,34,50,1.1333333333333333,44.1,27.933333333333334,0,Low
Kabuli Chana 500g,82,53,29,1.7666666666666666,16.4,32.36666666666667,3,Low
Idhayam Gingelly Oil 500ml,1953,1347,606,44.9,13.5,334.3,0,Low
Idhayam Gingelly Oil 1L,700,420,280,14.0,20.0,118.0,0,Low
Parachute Coconut Oil 500ml,75,38,37,1.2666666666666666,29.2,28.866666666666667,0,Low
Fortune Sunflower Oil 1L,691,449,242,14.966666666666667,16.2,124.76666666666667,0,Low
Gemini Groundnut Oil 1L,76,46,30,1.5333333333333334,19.6,30.733333333333334,0,Low
Saffola Gold 1L,81,42,39,1.4,27.9,29.799999999999997,0,Low
Amul Pure Ghee 500g,1434,928,506,30.933333333333334,16.4,236.53333333333333,0,Low
MTR Sambar Powder 200g,1945,1320,625,44.0,14.2,328.0,0,Low
